time,x,y,z,xvalue,yvalue,zvalue
0.5,-0.555556,5,0,-nan(ind),-nan(ind),-nan(ind)
0.5,0.555556,-5,0,-nan(ind),-nan(ind),-nan(ind)
0.5,0.555556,-3.88889,0,9.46415e+09,5.37042e+09,-0
0.5,0.555556,-2.77778,0,-7.90571e+08,-1.29671e+09,-0
0.5,0.555556,-1.66667,0,-nan(ind),-nan(ind),-nan(ind)
0.5,0.555556,-0.555556,0,-nan(ind),-nan(ind),-nan(ind)
0.5,0.555556,0.555556,0,2.01063e+09,-2.0209e+09,-0
0.5,0.555556,1.66667,0,-nan(ind),-nan(ind),-nan(ind)
0.5,0.555556,2.77778,0,5.71661e+07,-9.1368e+08,-0
0.5,0.555556,3.88889,0,1.54157e+08,2.3774e+09,-0
0.5,0.555556,5,0,6.61447e+08,7.9997e+08,-0
0.5,1.66667,-5,0,9.44106e+08,4.94968e+08,-0
0.5,1.66667,-3.88889,0,-nan(ind),-nan(ind),-nan(ind)
0.5,1.66667,-2.77778,0,-nan(ind),-nan(ind),-nan(ind)
0.5,1.66667,-1.66667,0,-5.72834e+08,1.16342e+09,-0
0.5,1.66667,-0.555556,0,-1.03961e+09,1.97372e+09,-0
0.5,1.66667,0.555556,0,-7.12924e+08,-9.83387e+08,-0
0.5,1.66667,1.66667,0,2.44299e+09,-7.06629e+09,-0
0.5,1.66667,2.77778,0,-2.15526e+10,-5.90432e+08,-0
0.5,1.66667,3.88889,0,-nan(ind),-nan(ind),-nan(ind)
0.5,1.66667,5,0,1.07941e+10,-3.7484e+09,-0
0.5,2.77778,-5,0,-nan(ind),-nan(ind),-nan(ind)
0.5,2.77778,-3.88889,0,-nan(ind),-nan(ind),-nan(ind)
0.5,2.77778,-2.77778,0,-6.56444e+08,2.98029e+08,-0
0.5,2.77778,-1.66667,0,1.3263e+10,1.50691e+10,-0
0.5,2.77778,-0.555556,0,2.11871e+09,-1.1479e+10,-0
0.5,2.77778,0.555556,0,-3.01713e+09,-3.14474e+09,-0
0.5,2.77778,1.66667,0,-nan(ind),-nan(ind),-nan(ind)
0.5,2.77778,2.77778,0,-nan(ind),-nan(ind),-nan(ind)
0.5,2.77778,3.88889,0,-3.60772e+09,1.98115e+09,-0
0.5,2.77778,5,0,-nan(ind),-nan(ind),-nan(ind)
0.5,3.88889,-5,0,-1.76199e+10,-2.92355e+11,-0
0.5,3.88889,-3.88889,0,-nan(ind),-nan(ind),-nan(ind)
0.5,3.88889,-2.77778,0,-2.26618e+09,6.41946e+08,-0
0.5,3.88889,-1.66667,0,-4.6706e+08,7.98054e+08,-0
0.5,3.88889,-0.555556,0,-1.19489e+08,1.04285e+09,-0
0.5,3.88889,0.555556,0,-nan(ind),-nan(ind),-nan(ind)
0.5,3.88889,1.66667,0,-nan(ind),-nan(ind),-nan(ind)
0.5,3.88889,2.77778,0,-3.65422e+09,2.00668e+09,-0
0.5,3.88889,3.88889,0,2.93424e+10,6.97882e+10,-0
0.5,3.88889,5,0,-nan(ind),-nan(ind),-nan(ind)
0.5,5,-5,0,-nan(ind),-nan(ind),-nan(ind)
0.5,5,-3.88889,0,-nan(ind),-nan(ind),-nan(ind)
0.5,5,-2.77778,0,-2.03889e+10,-2.72154e+10,-0
0.5,5,-1.66667,0,2.01638e+09,-3.91421e+08,-0
0.5,5,-0.555556,0,7.94067e+08,-1.15397e+09,-0
0.5,5,0.555556,0,-2.51223e+08,2.96984e+09,-0
0.5,5,1.66667,0,-nan(ind),-nan(ind),-nan(ind)
0.5,5,2.77778,0,-nan(ind),-nan(ind),-nan(ind)
0.5,5,3.88889,0,-nan(ind),-nan(ind),-nan(ind)
0.5,5,5,0,-nan(ind),-nan(ind),-nan(ind)
